Date,Time,Oxygen saturation
2024.12.27 05.52,05.52,98.0
2024.12.27 05.53,05.53,98.0
2024.12.27 05.54,05.54,91.0
2024.12.27 05.55,05.55,93.0
2024.12.27 05.56,05.56,95.0
2024.12.27 05.57,05.57,96.0
2024.12.27 05.58,05.58,92.0
2024.12.27 05.59,05.59,95.0
2024.12.27 06.00,06.00,95.0
2024.12.27 06.01,06.01,90.0
2024.12.27 06.02,06.02,90.0
2024.12.27 06.03,06.03,91.0
2024.12.27 06.04,06.04,91.0
2024.12.27 06.05,06.05,91.0
2024.12.27 06.06,06.06,94.0
2024.12.27 06.07,06.07,94.0
2024.12.27 06.08,06.08,93.0
2024.12.27 06.09,06.09,94.0
2024.12.27 06.10,06.10,95.0
2024.12.27 06.11,06.11,95.0
2024.12.27 06.12,06.12,94.0
2024.12.27 06.13,06.13,95.0
2024.12.27 06.14,06.14,93.0
2024.12.27 06.15,06.15,93.0
2024.12.27 06.16,06.16,89.0
2024.12.27 06.17,06.17,93.0
2024.12.27 06.18,06.18,92.0
2024.12.27 06.19,06.19,92.0
2024.12.27 06.20,06.20,92.0
2024.12.27 06.21,06.21,93.0
2024.12.27 06.22,06.22,93.0
2024.12.27 06.23,06.23,93.0
2024.12.27 06.24,06.24,88.0
2024.12.27 06.25,06.25,87.0
2024.12.27 06.26,06.26,92.0
2024.12.27 06.27,06.27,92.0
2024.12.27 06.28,06.28,94.0
2024.12.27 06.29,06.29,94.0
2024.12.27 06.30,06.30,91.0
2024.12.27 06.31,06.31,91.0
2024.12.27 06.32,06.32,92.0
2024.12.27 06.33,06.33,92.0
2024.12.27 06.34,06.34,92.0
2024.12.27 06.35,06.35,95.0
2024.12.27 06.36,06.36,96.0
2024.12.27 06.37,06.37,94.0
2024.12.27 06.38,06.38,94.0
2024.12.27 06.39,06.39,95.0
2024.12.27 06.40,06.40,94.0
2024.12.27 06.41,06.41,95.0
2024.12.27 06.42,06.42,92.0
2024.12.27 06.43,06.43,93.0
2024.12.27 06.44,06.44,93.0
2024.12.27 06.45,06.45,92.0
2024.12.27 06.46,06.46,94.0
2024.12.27 06.47,06.47,88.0
2024.12.27 06.48,06.48,87.0
2024.12.27 06.49,06.49,96.0
2024.12.27 06.50,06.50,96.0
2024.12.27 06.51,06.51,96.0
2024.12.27 06.52,06.52,95.0
2024.12.27 06.53,06.53,92.0
2024.12.27 06.54,06.54,92.0
2024.12.27 06.55,06.55,91.0
2024.12.27 06.56,06.56,91.0
2024.12.27 06.57,06.57,92.0
2024.12.27 06.58,06.58,90.0
2024.12.27 06.59,06.59,92.0
2024.12.27 21.01,21.01,93.0
2024.12.27 21.02,21.02,95.0
2024.12.27 21.03,21.03,96.0
2024.12.27 21.04,21.04,95.0
2024.12.27 21.05,21.05,95.0
2024.12.27 21.06,21.06,95.0
2024.12.27 21.07,21.07,91.0
2024.12.27 21.08,21.08,90.0
2024.12.27 21.09,21.09,90.0
2024.12.27 21.10,21.10,90.0
2024.12.27 21.12,21.12,90.0
2024.12.27 21.13,21.13,90.0
2024.12.27 21.14,21.14,90.0
2024.12.27 21.15,21.15,90.0
2024.12.27 21.16,21.16,90.0
2024.12.27 21.17,21.17,90.0
2024.12.27 21.18,21.18,90.0
2024.12.27 21.19,21.19,90.0
2024.12.27 21.20,21.20,94.0
2024.12.27 21.21,21.21,94.0
2024.12.27 21.22,21.22,94.0
2024.12.27 21.23,21.23,94.0
2024.12.27 21.24,21.24,94.0
2024.12.27 21.25,21.25,94.0
2024.12.27 21.26,21.26,93.0
2024.12.27 21.27,21.27,93.0
2024.12.27 21.28,21.28,93.0
2024.12.27 21.29,21.29,93.0
2024.12.27 21.30,21.30,93.0
2024.12.27 21.31,21.31,94.0
2024.12.27 21.33,21.33,94.0
2024.12.27 21.34,21.34,94.0
2024.12.27 21.35,21.35,94.0
2024.12.27 21.36,21.36,94.0
2024.12.27 21.37,21.37,94.0
2024.12.27 21.38,21.38,94.0
2024.12.27 21.39,21.39,94.0
2024.12.27 21.40,21.40,94.0
2024.12.27 21.41,21.41,94.0
2024.12.27 21.42,21.42,94.0
2024.12.27 21.43,21.43,94.0
2024.12.27 21.44,21.44,94.0
2024.12.27 21.45,21.45,94.0
2024.12.27 21.46,21.46,94.0
2024.12.27 21.47,21.47,94.0
2024.12.27 21.48,21.48,94.0
2024.12.27 21.49,21.49,94.0
2024.12.27 21.50,21.50,94.0
2024.12.27 21.51,21.51,94.0
2024.12.27 21.52,21.52,94.0
2024.12.27 21.53,21.53,94.0
2024.12.27 21.54,21.54,95.0
2024.12.27 21.55,21.55,95.0
2024.12.27 21.56,21.56,95.0
2024.12.27 21.57,21.57,95.0
2024.12.27 21.58,21.58,95.0
2024.12.27 21.59,21.59,95.0
2024.12.27 22.00,22.00,95.0
2024.12.27 22.01,22.01,95.0
2024.12.27 22.02,22.02,95.0
2024.12.27 22.03,22.03,95.0
2024.12.27 22.04,22.04,95.0
2024.12.27 22.05,22.05,94.0
2024.12.27 22.06,22.06,94.0
2024.12.27 22.07,22.07,93.0
2024.12.27 22.08,22.08,93.0
2024.12.27 22.09,22.09,90.0
2024.12.27 22.10,22.10,90.0
2024.12.27 22.11,22.11,90.0
2024.12.27 22.12,22.12,90.0
2024.12.27 22.13,22.13,90.0
2024.12.27 22.14,22.14,91.0
2024.12.27 22.15,22.15,91.0
2024.12.27 22.16,22.16,91.0
2024.12.27 22.17,22.17,91.0
2024.12.27 22.18,22.18,91.0
2024.12.27 22.19,22.19,91.0
2024.12.27 22.21,22.21,91.0
2024.12.27 22.22,22.22,91.0
2024.12.27 22.23,22.23,91.0
2024.12.27 22.24,22.24,91.0
2024.12.27 22.25,22.25,91.0
2024.12.27 22.26,22.26,91.0
2024.12.27 22.27,22.27,91.0
2024.12.27 22.28,22.28,91.0
2024.12.27 22.29,22.29,91.0
2024.12.27 22.30,22.30,91.0
2024.12.27 22.31,22.31,91.0
2024.12.27 22.32,22.32,91.0
2024.12.27 22.33,22.33,91.0
2024.12.27 22.34,22.34,91.0
2024.12.27 22.35,22.35,91.0
2024.12.27 22.36,22.36,91.0
2024.12.27 22.37,22.37,91.0
2024.12.27 22.38,22.38,91.0
2024.12.27 22.39,22.39,91.0
2024.12.27 22.40,22.40,91.0
2024.12.27 22.41,22.41,91.0
2024.12.27 22.42,22.42,91.0
2024.12.27 22.43,22.43,91.0
2024.12.27 22.44,22.44,91.0
2024.12.27 22.45,22.45,91.0
2024.12.27 22.46,22.46,91.0
2024.12.27 22.47,22.47,90.0
2024.12.27 22.48,22.48,88.0
2024.12.27 22.49,22.49,91.0
2024.12.27 22.50,22.50,96.0
2024.12.27 22.51,22.51,91.0
2024.12.27 22.52,22.52,91.0
2024.12.27 22.53,22.53,95.0
2024.12.27 22.54,22.54,95.0
2024.12.27 22.56,22.56,95.0
2024.12.27 22.57,22.57,95.0
2024.12.27 22.58,22.58,98.0
2024.12.27 22.59,22.59,98.0
2024.12.27 23.00,23.00,98.0
2024.12.27 23.01,23.01,98.0
2024.12.27 23.02,23.02,98.0
2024.12.27 23.03,23.03,98.0
2024.12.27 23.04,23.04,98.0
2024.12.27 23.05,23.05,98.0
2024.12.27 23.06,23.06,93.0
2024.12.27 23.07,23.07,93.0
2024.12.27 23.08,23.08,93.0
2024.12.27 23.09,23.09,92.0
2024.12.27 23.10,23.10,92.0
2024.12.27 23.11,23.11,92.0
2024.12.27 23.12,23.12,92.0
2024.12.27 23.13,23.13,92.0
2024.12.27 23.15,23.15,90.0
2024.12.27 23.16,23.16,89.0
2024.12.27 23.17,23.17,87.0
2024.12.27 23.18,23.18,94.0
2024.12.27 23.19,23.19,94.0
2024.12.27 23.20,23.20,94.0
2024.12.27 23.21,23.21,94.0
2024.12.27 23.22,23.22,94.0
2024.12.27 23.23,23.23,94.0
2024.12.27 23.24,23.24,94.0
2024.12.27 23.25,23.25,94.0
2024.12.27 23.26,23.26,94.0
2024.12.27 23.27,23.27,92.0
2024.12.27 23.28,23.28,92.0
2024.12.27 23.29,23.29,92.0
2024.12.27 23.30,23.30,89.0
2024.12.27 23.31,23.31,94.0
2024.12.27 23.32,23.32,94.0
2024.12.27 23.33,23.33,94.0
2024.12.27 23.34,23.34,94.0
2024.12.27 23.35,23.35,94.0
2024.12.27 23.36,23.36,94.0
2024.12.27 23.37,23.37,94.0
2024.12.27 23.38,23.38,94.0
2024.12.27 23.39,23.39,92.0
2024.12.27 23.40,23.40,92.0
2024.12.27 23.41,23.41,93.0
2024.12.27 23.42,23.42,93.0
2024.12.27 23.43,23.43,93.0
2024.12.27 23.44,23.44,93.0
2024.12.27 23.45,23.45,93.0
2024.12.27 23.46,23.46,91.0
2024.12.27 23.47,23.47,94.0
2024.12.27 23.48,23.48,95.0
2024.12.27 23.49,23.49,95.0
2024.12.27 23.50,23.50,95.0
2024.12.27 23.51,23.51,95.0
2024.12.27 23.52,23.52,95.0
2024.12.27 23.53,23.53,95.0
2024.12.27 23.54,23.54,95.0
2024.12.27 23.55,23.55,95.0
2024.12.27 23.56,23.56,95.0
2024.12.27 23.57,23.57,93.0
2024.12.27 23.58,23.58,93.0
2024.12.27 23.59,23.59,93.0
2024.12.28 00.00,00.00,93.0
2024.12.28 00.01,00.01,93.0
2024.12.28 00.02,00.02,93.0
2024.12.28 00.03,00.03,93.0
2024.12.28 00.04,00.04,93.0
2024.12.28 00.05,00.05,94.0
2024.12.28 00.06,00.06,94.0
2024.12.28 00.07,00.07,94.0
2024.12.28 00.08,00.08,94.0
2024.12.28 00.09,00.09,94.0
2024.12.28 00.10,00.10,94.0
2024.12.28 00.11,00.11,93.0
2024.12.28 00.12,00.12,92.0
2024.12.28 00.13,00.13,91.0
2024.12.28 00.14,00.14,91.0
2024.12.28 00.15,00.15,91.0
2024.12.28 00.16,00.16,91.0
2024.12.28 00.17,00.17,94.0
2024.12.28 00.18,00.18,94.0
2024.12.28 00.19,00.19,94.0
2024.12.28 00.20,00.20,94.0
2024.12.28 00.21,00.21,92.0
2024.12.28 00.22,00.22,92.0
2024.12.28 00.23,00.23,93.0
2024.12.28 00.24,00.24,93.0
2024.12.28 00.25,00.25,93.0
2024.12.28 00.26,00.26,93.0
2024.12.28 00.27,00.27,92.0
2024.12.28 00.28,00.28,99.0
2024.12.28 00.29,00.29,99.0
2024.12.28 00.30,00.30,99.0
2024.12.28 00.31,00.31,95.0
2024.12.28 00.32,00.32,95.0
2024.12.28 00.33,00.33,93.0
2024.12.28 00.34,00.34,94.0
2024.12.28 00.35,00.35,93.0
2024.12.28 00.36,00.36,94.0
2024.12.28 00.37,00.37,94.0
2024.12.28 00.38,00.38,94.0
2024.12.28 00.39,00.39,94.0
2024.12.28 00.40,00.40,94.0
2024.12.28 00.41,00.41,94.0
2024.12.28 00.42,00.42,93.0
2024.12.28 00.43,00.43,94.0
2024.12.28 00.44,00.44,94.0
2024.12.28 00.45,00.45,94.0
2024.12.28 00.46,00.46,94.0
2024.12.28 00.47,00.47,94.0
2024.12.28 00.48,00.48,94.0
2024.12.28 00.49,00.49,94.0
2024.12.28 00.50,00.50,93.0
2024.12.28 00.51,00.51,94.0
2024.12.28 00.52,00.52,93.0
2024.12.28 00.53,00.53,93.0
2024.12.28 00.54,00.54,93.0
2024.12.28 00.55,00.55,93.0
2024.12.28 00.56,00.56,93.0
2024.12.28 00.57,00.57,93.0
2024.12.28 00.58,00.58,93.0
2024.12.28 00.59,00.59,93.0
2024.12.28 01.00,01.00,93.0
2024.12.28 01.01,01.01,93.0
2024.12.28 01.02,01.02,93.0
2024.12.28 01.03,01.03,93.0
2024.12.28 01.04,01.04,93.0
2024.12.28 01.05,01.05,94.0
2024.12.28 01.06,01.06,93.0
2024.12.28 01.07,01.07,94.0
2024.12.28 01.08,01.08,94.0
2024.12.28 01.09,01.09,93.0
2024.12.28 01.10,01.10,93.0
2024.12.28 01.11,01.11,94.0
2024.12.28 01.12,01.12,93.0
2024.12.28 01.13,01.13,93.0
2024.12.28 01.14,01.14,94.0
2024.12.28 01.15,01.15,92.0
2024.12.28 01.16,01.16,93.0
2024.12.28 01.17,01.17,94.0
2024.12.28 01.18,01.18,94.0
2024.12.28 01.19,01.19,94.0
2024.12.28 01.20,01.20,92.0
2024.12.28 01.21,01.21,94.0
2024.12.28 01.22,01.22,94.0
2024.12.28 01.23,01.23,94.0
2024.12.28 01.24,01.24,95.0
2024.12.28 01.25,01.25,91.0
2024.12.28 01.26,01.26,91.0
2024.12.28 01.27,01.27,91.0
2024.12.28 01.28,01.28,93.0
2024.12.28 01.29,01.29,93.0
2024.12.28 01.30,01.30,93.0
2024.12.28 01.31,01.31,93.0
2024.12.28 01.32,01.32,93.0
2024.12.28 01.33,01.33,94.0
2024.12.28 01.34,01.34,94.0
2024.12.28 01.35,01.35,94.0
2024.12.28 01.36,01.36,94.0
2024.12.28 01.37,01.37,91.0
2024.12.28 01.38,01.38,93.0
2024.12.28 01.39,01.39,95.0
2024.12.28 01.40,01.40,95.0
2024.12.28 01.41,01.41,96.0
2024.12.28 01.42,01.42,96.0
2024.12.28 01.44,01.44,98.0
2024.12.28 01.45,01.45,98.0
2024.12.28 01.46,01.46,93.0
2024.12.28 01.47,01.47,90.0
2024.12.28 01.48,01.48,90.0
2024.12.28 01.49,01.49,91.0
2024.12.28 01.50,01.50,91.0
2024.12.28 01.51,01.51,90.0
2024.12.28 01.52,01.52,91.0
2024.12.28 01.53,01.53,91.0
2024.12.28 01.54,01.54,91.0
2024.12.28 01.55,01.55,91.0
2024.12.28 01.56,01.56,93.0
2024.12.28 01.57,01.57,93.0
2024.12.28 01.58,01.58,92.0
2024.12.28 01.59,01.59,93.0
2024.12.28 02.00,02.00,92.0
2024.12.28 02.01,02.01,93.0
2024.12.28 02.02,02.02,94.0
2024.12.28 02.03,02.03,93.0
2024.12.28 02.04,02.04,93.0
2024.12.28 02.05,02.05,93.0
2024.12.28 02.06,02.06,94.0
2024.12.28 02.07,02.07,94.0
2024.12.28 02.08,02.08,96.0
2024.12.28 02.09,02.09,95.0
2024.12.28 02.10,02.10,95.0
2024.12.28 02.11,02.11,96.0
2024.12.28 02.12,02.12,91.0
2024.12.28 02.13,02.13,92.0
2024.12.28 02.14,02.14,91.0
2024.12.28 02.15,02.15,91.0
2024.12.28 02.16,02.16,91.0
2024.12.28 02.17,02.17,91.0
2024.12.28 02.18,02.18,91.0
2024.12.28 02.19,02.19,90.0
2024.12.28 02.20,02.20,91.0
2024.12.28 02.21,02.21,93.0
2024.12.28 02.22,02.22,92.0
2024.12.28 02.23,02.23,92.0
2024.12.28 02.24,02.24,91.0
2024.12.28 02.25,02.25,87.0
2024.12.28 02.26,02.26,86.0
2024.12.28 02.27,02.27,86.0
2024.12.28 02.28,02.28,93.0
2024.12.28 02.29,02.29,93.0
2024.12.28 02.30,02.30,94.0
2024.12.28 02.31,02.31,98.0
2024.12.28 02.32,02.32,99.0
2024.12.28 02.33,02.33,97.0
2024.12.28 02.34,02.34,99.0
2024.12.28 02.35,02.35,96.0
2024.12.28 02.36,02.36,96.0
2024.12.28 02.37,02.37,98.0
2024.12.28 02.38,02.38,98.0
2024.12.28 02.39,02.39,98.0
2024.12.28 02.40,02.40,94.0
2024.12.28 02.41,02.41,98.0
2024.12.28 02.42,02.42,96.0
2024.12.28 02.43,02.43,97.0
2024.12.28 02.44,02.44,97.0
2024.12.28 02.45,02.45,95.0
2024.12.28 02.46,02.46,95.0
2024.12.28 02.47,02.47,95.0
2024.12.28 02.48,02.48,94.0
2024.12.28 02.49,02.49,96.0
2024.12.28 02.50,02.50,96.0
2024.12.28 02.51,02.51,94.0
2024.12.28 02.52,02.52,93.0
2024.12.28 02.53,02.53,93.0
2024.12.28 02.54,02.54,94.0
2024.12.28 02.55,02.55,95.0
2024.12.28 02.56,02.56,93.0
2024.12.28 02.57,02.57,90.0
2024.12.28 02.58,02.58,92.0
2024.12.28 02.59,02.59,92.0
2024.12.28 03.00,03.00,91.0
2024.12.28 03.01,03.01,89.0
2024.12.28 03.02,03.02,89.0
2024.12.28 03.03,03.03,97.0
2024.12.28 03.04,03.04,97.0
2024.12.28 03.05,03.05,93.0
2024.12.28 03.06,03.06,90.0
2024.12.28 03.07,03.07,89.0
2024.12.28 03.08,03.08,88.0
2024.12.28 03.09,03.09,92.0
2024.12.28 03.10,03.10,96.0
2024.12.28 03.11,03.11,96.0
2024.12.28 03.12,03.12,94.0
2024.12.28 03.13,03.13,95.0
2024.12.28 03.14,03.14,97.0
2024.12.28 03.15,03.15,98.0
2024.12.28 03.16,03.16,89.0
2024.12.28 03.17,03.17,91.0
2024.12.28 03.18,03.18,92.0
2024.12.28 03.19,03.19,94.0
2024.12.28 03.20,03.20,95.0
2024.12.28 03.21,03.21,94.0
2024.12.28 03.22,03.22,95.0
2024.12.28 03.23,03.23,96.0
2024.12.28 03.24,03.24,97.0
2024.12.28 03.25,03.25,97.0
2024.12.28 03.26,03.26,97.0
2024.12.28 03.27,03.27,97.0
2024.12.28 03.28,03.28,97.0
2024.12.28 03.29,03.29,99.0
2024.12.28 03.30,03.30,98.0
2024.12.28 03.31,03.31,99.0
2024.12.28 03.32,03.32,99.0
2024.12.28 03.33,03.33,97.0
2024.12.28 03.34,03.34,98.0
2024.12.28 03.35,03.35,97.0
2024.12.28 03.36,03.36,99.0
2024.12.28 03.37,03.37,98.0
2024.12.28 03.38,03.38,98.0
2024.12.28 03.39,03.39,98.0
2024.12.28 03.40,03.40,94.0
2024.12.28 03.41,03.41,92.0
2024.12.28 03.42,03.42,92.0
2024.12.28 03.43,03.43,93.0
2024.12.28 03.44,03.44,93.0
2024.12.28 03.45,03.45,93.0
2024.12.28 03.46,03.46,92.0
2024.12.28 03.47,03.47,93.0
2024.12.28 03.48,03.48,93.0
2024.12.28 03.49,03.49,93.0
2024.12.28 03.50,03.50,94.0
2024.12.28 03.51,03.51,95.0
2024.12.28 03.52,03.52,95.0
2024.12.28 03.53,03.53,97.0
2024.12.28 03.54,03.54,96.0
2024.12.28 03.55,03.55,92.0
2024.12.28 03.56,03.56,92.0
2024.12.28 03.57,03.57,96.0
2024.12.28 03.58,03.58,95.0
2024.12.28 03.59,03.59,96.0
2024.12.28 04.00,04.00,96.0
2024.12.28 04.01,04.01,96.0
2024.12.28 04.02,04.02,93.0
2024.12.28 04.03,04.03,93.0
2024.12.28 04.04,04.04,92.0
2024.12.28 04.05,04.05,91.0
2024.12.28 04.06,04.06,87.0
2024.12.28 04.07,04.07,87.0
2024.12.28 04.08,04.08,87.0
2024.12.28 04.09,04.09,94.0
2024.12.28 04.10,04.10,94.0
2024.12.28 04.11,04.11,96.0
2024.12.28 04.12,04.12,93.0
2024.12.28 04.13,04.13,94.0
2024.12.28 04.14,04.14,92.0
2024.12.28 04.15,04.15,93.0
2024.12.28 04.16,04.16,93.0
2024.12.28 04.17,04.17,92.0
2024.12.28 04.18,04.18,94.0
2024.12.28 04.19,04.19,93.0
2024.12.28 04.20,04.20,91.0
2024.12.28 04.21,04.21,94.0
2024.12.28 04.22,04.22,95.0
2024.12.28 04.23,04.23,91.0
2024.12.28 04.24,04.24,92.0
2024.12.28 04.25,04.25,95.0
2024.12.28 04.26,04.26,94.0
2024.12.28 04.27,04.27,97.0
2024.12.28 04.28,04.28,95.0
2024.12.28 04.29,04.29,95.0
2024.12.28 04.30,04.30,91.0
2024.12.28 04.31,04.31,89.0
2024.12.28 04.32,04.32,88.0
2024.12.28 04.33,04.33,88.0
2024.12.28 04.34,04.34,89.0
2024.12.28 04.35,04.35,89.0
2024.12.28 04.36,04.36,89.0
2024.12.28 04.37,04.37,91.0
2024.12.28 04.38,04.38,92.0
2024.12.28 04.39,04.39,95.0
2024.12.28 04.40,04.40,95.0
2024.12.28 04.41,04.41,93.0
2024.12.28 04.42,04.42,93.0
2024.12.28 04.43,04.43,94.0
2024.12.28 04.44,04.44,97.0
2024.12.28 04.45,04.45,93.0
2024.12.28 04.46,04.46,92.0
2024.12.28 04.47,04.47,96.0
2024.12.28 04.48,04.48,98.0
2024.12.28 04.49,04.49,99.0
2024.12.28 04.50,04.50,100.0
2024.12.28 04.51,04.51,95.0
2024.12.28 04.52,04.52,95.0
2024.12.28 04.53,04.53,96.0
2024.12.28 04.54,04.54,95.0
2024.12.28 04.55,04.55,96.0
2024.12.28 04.56,04.56,95.0
2024.12.28 04.57,04.57,91.0
2024.12.28 04.58,04.58,91.0
2024.12.28 04.59,04.59,92.0
2024.12.28 05.00,05.00,94.0
2024.12.28 05.01,05.01,92.0
2024.12.28 05.02,05.02,92.0
2024.12.28 05.03,05.03,90.0
2024.12.28 05.04,05.04,89.0
2024.12.28 05.05,05.05,92.0
2024.12.28 05.06,05.06,92.0
2024.12.28 05.07,05.07,92.0
2024.12.28 05.08,05.08,92.0
2024.12.28 05.09,05.09,92.0
2024.12.28 05.10,05.10,93.0
2024.12.28 05.11,05.11,95.0
2024.12.28 05.12,05.12,94.0
2024.12.28 05.13,05.13,94.0
2024.12.28 05.14,05.14,96.0
2024.12.28 05.15,05.15,96.0
2024.12.28 05.16,05.16,96.0
2024.12.28 05.17,05.17,98.0
2024.12.28 05.18,05.18,95.0
2024.12.28 05.19,05.19,95.0
2024.12.28 05.20,05.20,95.0
2024.12.28 05.21,05.21,94.0
2024.12.28 05.22,05.22,92.0
2024.12.28 05.23,05.23,93.0
2024.12.28 05.24,05.24,92.0
2024.12.28 05.25,05.25,90.0
2024.12.28 05.26,05.26,88.0
2024.12.28 05.27,05.27,91.0
2024.12.28 05.28,05.28,91.0
2024.12.28 05.29,05.29,92.0
2024.12.28 05.30,05.30,92.0
2024.12.28 05.31,05.31,92.0
2024.12.28 05.32,05.32,93.0
2024.12.28 05.33,05.33,95.0
2024.12.28 05.34,05.34,94.0
2024.12.28 05.35,05.35,94.0
2024.12.28 05.36,05.36,94.0
2024.12.28 05.37,05.37,94.0
2024.12.28 05.38,05.38,93.0
2024.12.28 05.39,05.39,93.0
2024.12.28 05.40,05.40,93.0
2024.12.28 05.41,05.41,94.0
2024.12.28 05.42,05.42,94.0
2024.12.28 05.43,05.43,94.0
2024.12.28 05.44,05.44,94.0
2024.12.28 05.45,05.45,94.0
2024.12.28 05.46,05.46,94.0
2024.12.28 05.47,05.47,94.0
2024.12.28 05.48,05.48,94.0
2024.12.28 05.49,05.49,94.0
2024.12.28 05.50,05.50,94.0
2024.12.28 05.51,05.51,94.0
2024.12.28 05.52,05.52,94.0
2024.12.28 05.53,05.53,94.0
2024.12.28 05.54,05.54,94.0
2024.12.28 05.55,05.55,94.0
2024.12.28 05.56,05.56,94.0
2024.12.28 05.57,05.57,94.0
2024.12.28 05.58,05.58,94.0
2024.12.28 05.59,05.59,94.0
2024.12.28 06.00,06.00,94.0
2024.12.28 06.01,06.01,94.0
2024.12.28 06.02,06.02,94.0
2024.12.28 06.03,06.03,94.0
2024.12.28 06.04,06.04,94.0
2024.12.28 06.05,06.05,94.0
2024.12.28 06.06,06.06,94.0
2024.12.28 06.07,06.07,94.0
2024.12.28 06.08,06.08,94.0
2024.12.28 06.09,06.09,94.0
2024.12.28 06.10,06.10,94.0
2024.12.28 06.11,06.11,94.0
2024.12.28 06.12,06.12,94.0
2024.12.28 06.13,06.13,94.0
2024.12.28 06.14,06.14,94.0
2024.12.28 06.15,06.15,94.0
2024.12.28 06.16,06.16,94.0
2024.12.28 06.17,06.17,94.0
2024.12.28 06.18,06.18,94.0
2024.12.28 06.19,06.19,92.0
2024.12.28 06.20,06.20,95.0
2024.12.28 06.21,06.21,97.0
2024.12.28 06.22,06.22,97.0
2024.12.28 06.23,06.23,89.0
2024.12.28 06.24,06.24,88.0
2024.12.28 06.25,06.25,95.0
2024.12.28 06.26,06.26,87.0
2024.12.28 06.27,06.27,86.0
2024.12.28 06.28,06.28,89.0
2024.12.28 06.29,06.29,91.0
2024.12.28 06.30,06.30,91.0
2024.12.28 06.31,06.31,91.0
2024.12.28 06.32,06.32,93.0
2024.12.28 06.33,06.33,93.0
2024.12.28 06.34,06.34,91.0
2024.12.28 06.35,06.35,89.0
2024.12.28 06.36,06.36,88.0
2024.12.28 06.37,06.37,90.0
2024.12.28 06.38,06.38,88.0
2024.12.28 06.39,06.39,88.0
2024.12.28 06.40,06.40,91.0
2024.12.28 06.41,06.41,98.0
2024.12.28 06.42,06.42,99.0
2024.12.28 06.43,06.43,98.0
2024.12.28 06.44,06.44,96.0
2024.12.28 06.45,06.45,98.0
2024.12.28 06.46,06.46,93.0
2024.12.28 06.47,06.47,91.0
2024.12.28 06.48,06.48,91.0
2024.12.28 06.49,06.49,94.0
2024.12.28 06.50,06.50,93.0
2024.12.28 06.51,06.51,94.0
2024.12.28 06.52,06.52,93.0
2024.12.28 06.53,06.53,93.0
2024.12.28 06.54,06.54,94.0
2024.12.28 06.55,06.55,95.0
2024.12.28 06.56,06.56,95.0
2024.12.28 06.57,06.57,89.0
2024.12.28 06.58,06.58,90.0
2024.12.28 21.04,21.04,92.0
2024.12.28 21.05,21.05,92.0
2024.12.28 21.06,21.06,91.0
2024.12.28 21.07,21.07,90.0
2024.12.28 21.08,21.08,90.0
2024.12.28 21.09,21.09,90.0
2024.12.28 21.10,21.10,90.0
2024.12.28 21.11,21.11,90.0
2024.12.28 21.12,21.12,88.0
2024.12.28 21.13,21.13,92.0
2024.12.28 21.14,21.14,92.0
2024.12.28 21.15,21.15,92.0
2024.12.28 21.16,21.16,92.0
2024.12.28 21.17,21.17,92.0
2024.12.28 21.18,21.18,92.0
2024.12.28 21.19,21.19,92.0
2024.12.28 21.20,21.20,92.0
2024.12.28 21.21,21.21,92.0
2024.12.28 21.22,21.22,92.0
2024.12.28 21.23,21.23,92.0
2024.12.28 21.24,21.24,92.0
2024.12.28 21.25,21.25,92.0
2024.12.28 21.26,21.26,92.0
2024.12.28 21.27,21.27,92.0
2024.12.28 21.28,21.28,92.0
2024.12.28 21.29,21.29,92.0
2024.12.28 21.30,21.30,92.0
2024.12.28 21.31,21.31,92.0
2024.12.28 21.32,21.32,92.0
2024.12.28 21.33,21.33,92.0
2024.12.28 21.34,21.34,92.0
2024.12.28 21.35,21.35,92.0
2024.12.28 21.36,21.36,92.0
2024.12.28 21.37,21.37,92.0
2024.12.28 21.38,21.38,92.0
2024.12.28 21.39,21.39,92.0
2024.12.28 21.40,21.40,92.0
2024.12.28 21.41,21.41,92.0
2024.12.28 21.42,21.42,92.0
2024.12.28 21.43,21.43,92.0
2024.12.28 21.44,21.44,92.0
2024.12.28 21.45,21.45,92.0
2024.12.28 21.46,21.46,92.0
2024.12.28 21.47,21.47,92.0
2024.12.28 21.48,21.48,92.0
2024.12.28 21.49,21.49,92.0
2024.12.28 21.50,21.50,92.0
2024.12.28 21.51,21.51,92.0
2024.12.28 21.52,21.52,92.0
2024.12.28 21.53,21.53,92.0
2024.12.28 21.54,21.54,92.0
2024.12.28 21.55,21.55,92.0
2024.12.28 21.56,21.56,92.0
2024.12.28 21.57,21.57,92.0
2024.12.28 21.58,21.58,92.0
2024.12.28 21.59,21.59,92.0
2024.12.28 22.00,22.00,92.0
2024.12.28 22.01,22.01,92.0
2024.12.28 22.02,22.02,92.0
2024.12.28 22.03,22.03,92.0
2024.12.28 22.04,22.04,92.0
2024.12.28 22.05,22.05,92.0
2024.12.28 22.06,22.06,92.0
2024.12.28 22.07,22.07,92.0
2024.12.28 22.08,22.08,92.0
2024.12.28 22.09,22.09,92.0
2024.12.28 22.10,22.10,92.0
2024.12.28 22.11,22.11,92.0
2024.12.28 22.12,22.12,92.0
2024.12.28 22.13,22.13,92.0
2024.12.28 22.14,22.14,92.0
2024.12.28 22.15,22.15,92.0
2024.12.28 22.16,22.16,92.0
2024.12.28 22.17,22.17,91.0
2024.12.28 22.18,22.18,91.0
2024.12.28 22.19,22.19,91.0
