Date,Time,Water intake
2024.12.21 02.34,02.34,14.18
2024.12.21 02.35,02.35,13.82
2024.12.21 02.36,02.36,13.38
2024.12.21 02.37,02.37,12.65
2024.12.21 02.38,02.38,12.13
2024.12.21 02.39,02.39,12.9
2024.12.21 02.40,02.40,13.27
2024.12.21 02.41,02.41,13.69
2024.12.21 02.42,02.42,13.49
2024.12.21 02.43,02.43,12.61
2024.12.21 02.44,02.44,13.03
2024.12.21 02.45,02.45,13.73
2024.12.21 02.46,02.46,13.78
2024.12.21 02.47,02.47,13.51
2024.12.21 02.48,02.48,13.59
2024.12.21 02.49,02.49,12.96
2024.12.21 02.50,02.50,13.92
2024.12.21 02.51,02.51,13.97
2024.12.21 02.52,02.52,14.42
2024.12.21 02.53,02.53,15.37
2024.12.21 02.54,02.54,14.08
2024.12.21 02.55,02.55,14.57
2024.12.21 02.56,02.56,14.41
2024.12.21 02.57,02.57,13.83
2024.12.21 02.58,02.58,13.85
2024.12.21 02.59,02.59,13.98
2024.12.21 03.00,03.00,13.14
2024.12.21 03.01,03.01,13.16
2024.12.21 03.02,03.02,13.14
2024.12.21 03.03,03.03,13.54
2024.12.21 03.04,03.04,13.7
2024.12.21 03.05,03.05,14.11
2024.12.21 03.06,03.06,13.33
2024.12.21 03.07,03.07,14.11
2024.12.21 03.08,03.08,13.18
2024.12.21 03.09,03.09,14.56
2024.12.21 03.10,03.10,14.98
2024.12.21 03.11,03.11,15.89
2024.12.21 03.12,03.12,16.83
2024.12.21 03.13,03.13,16.41
2024.12.21 03.14,03.14,17.17
2024.12.21 03.15,03.15,17.16
2024.12.21 03.16,03.16,16.21
2024.12.21 03.17,03.17,16.32
2024.12.21 03.18,03.18,17.59
2024.12.21 03.19,03.19,17.71
2024.12.21 03.20,03.20,16.37
2024.12.21 03.21,03.21,15.3
2024.12.21 03.22,03.22,13.81
2024.12.21 03.23,03.23,13.83
2024.12.21 03.24,03.24,13.99
2024.12.21 03.25,03.25,15.2
2024.12.21 03.26,03.26,15.91
2024.12.21 03.27,03.27,16.82
2024.12.21 03.28,03.28,17.45
2024.12.21 03.29,03.29,17.13
2024.12.21 03.30,03.30,16.95
2024.12.21 03.31,03.31,17.68
2024.12.21 03.32,03.32,18.2
2024.12.21 03.33,03.33,18.62
2024.12.21 03.34,03.34,17.97
2024.12.21 03.35,03.35,17.4
2024.12.21 03.36,03.36,17.18
2024.12.21 03.37,03.37,15.92
2024.12.21 03.38,03.38,14.72
2024.12.21 03.39,03.39,14.72
2024.12.21 03.40,03.40,13.48
2024.12.21 03.41,03.41,14.28
2024.12.21 03.42,03.42,14.06
2024.12.21 03.43,03.43,13.5
2024.12.21 03.44,03.44,14.15
2024.12.21 03.45,03.45,13.59
2024.12.21 03.46,03.46,13.64
2024.12.21 03.47,03.47,14.64
2024.12.21 03.48,03.48,15.17
2024.12.21 03.49,03.49,14.58
2024.12.21 03.50,03.50,14.19
2024.12.21 03.51,03.51,14.8
2024.12.21 03.52,03.52,14.67
2024.12.21 03.53,03.53,13.67
2024.12.21 03.54,03.54,14.92
2024.12.21 03.55,03.55,15.46
2024.12.21 03.56,03.56,16.38
2024.12.21 03.57,03.57,16.0
2024.12.21 03.58,03.58,15.93
2024.12.21 03.59,03.59,15.7
2024.12.21 04.00,04.00,16.92
2024.12.21 04.01,04.01,16.62
2024.12.21 04.02,04.02,16.48
2024.12.21 04.03,04.03,15.77
2024.12.21 04.04,04.04,14.98
2024.12.21 04.05,04.05,14.46
2024.12.21 04.06,04.06,14.74
2024.12.21 04.07,04.07,14.72
2024.12.21 04.08,04.08,15.08
2024.12.21 04.09,04.09,15.1
2024.12.21 04.10,04.10,15.06
2024.12.21 04.11,04.11,14.21
2024.12.21 04.12,04.12,12.88
2024.12.21 04.13,04.13,12.7
2024.12.21 04.14,04.14,13.95
2024.12.21 04.15,04.15,14.64
2024.12.21 04.16,04.16,14.71
2024.12.21 04.17,04.17,14.69
2024.12.21 04.18,04.18,14.21
2024.12.21 04.19,04.19,14.88
2024.12.21 04.20,04.20,14.55
2024.12.21 04.21,04.21,13.52
2024.12.21 04.22,04.22,14.37
2024.12.21 04.23,04.23,14.22
2024.12.21 04.25,04.25,14.59
2024.12.21 04.26,04.26,14.31
2024.12.21 04.27,04.27,14.08
2024.12.21 04.28,04.28,15.0
2024.12.21 04.29,04.29,15.58
2024.12.21 04.30,04.30,15.07
2024.12.21 04.31,04.31,15.8
2024.12.21 04.32,04.32,14.85
2024.12.21 04.33,04.33,14.69
2024.12.21 04.34,04.34,15.41
2024.12.21 04.35,04.35,14.85
2024.12.21 04.36,04.36,15.5
2024.12.21 04.37,04.37,15.46
2024.12.21 04.38,04.38,14.58
2024.12.21 04.39,04.39,14.99
2024.12.21 04.40,04.40,15.54
2024.12.21 04.41,04.41,15.95
2024.12.21 04.42,04.42,14.82
2024.12.21 04.43,04.43,14.61
2024.12.21 04.44,04.44,15.1
2024.12.21 04.45,04.45,16.17
2024.12.21 04.46,04.46,16.04
2024.12.21 04.47,04.47,16.55
2024.12.21 04.48,04.48,16.87
2024.12.21 04.49,04.49,15.9
2024.12.21 04.50,04.50,15.68
2024.12.21 04.51,04.51,14.59
2024.12.21 04.52,04.52,13.81
2024.12.21 04.53,04.53,14.07
2024.12.21 04.54,04.54,14.59
2024.12.21 04.55,04.55,16.2
2024.12.21 04.56,04.56,17.0
2024.12.21 04.57,04.57,16.25
2024.12.21 04.58,04.58,16.45
2024.12.21 04.59,04.59,15.87
2024.12.21 05.00,05.00,15.25
2024.12.21 05.01,05.01,15.37
2024.12.21 05.02,05.02,14.18
2024.12.21 05.03,05.03,14.65
2024.12.21 05.04,05.04,14.25
2024.12.21 05.05,05.05,14.44
2024.12.21 05.06,05.06,14.51
2024.12.21 05.07,05.07,15.1
2024.12.21 05.08,05.08,13.95
2024.12.21 05.09,05.09,13.56
2024.12.21 05.10,05.10,14.38
2024.12.21 05.11,05.11,14.45
2024.12.21 05.12,05.12,14.36
2024.12.21 05.13,05.13,13.76
2024.12.21 05.14,05.14,12.99
2024.12.21 05.15,05.15,13.08
2024.12.21 05.16,05.16,13.59
2024.12.21 05.17,05.17,13.75
2024.12.21 05.18,05.18,12.81
2024.12.21 05.19,05.19,13.0
2024.12.21 05.20,05.20,14.24
2024.12.21 05.21,05.21,14.36
2024.12.21 05.22,05.22,14.05
2024.12.21 05.23,05.23,13.81
2024.12.21 05.25,05.25,14.16
2024.12.21 05.26,05.26,14.81
2024.12.21 05.27,05.27,14.4
2024.12.21 05.28,05.28,13.59
2024.12.21 05.29,05.29,14.63
2024.12.21 05.30,05.30,14.89
2024.12.21 05.31,05.31,14.3
2024.12.21 05.32,05.32,14.57
2024.12.21 05.33,05.33,13.88
2024.12.21 05.34,05.34,13.59
2024.12.21 05.35,05.35,13.23
2024.12.21 05.36,05.36,13.44
2024.12.21 05.37,05.37,13.96
2024.12.21 05.38,05.38,13.81
2024.12.21 05.39,05.39,13.89
2024.12.21 05.40,05.40,13.52
2024.12.21 05.41,05.41,13.22
2024.12.21 05.42,05.42,13.13
2024.12.21 05.43,05.43,13.3
2024.12.21 05.44,05.44,13.6
2024.12.21 05.45,05.45,14.29
2024.12.21 05.46,05.46,13.62
2024.12.21 05.47,05.47,14.37
2024.12.21 05.48,05.48,14.55
2024.12.21 05.49,05.49,13.36
2024.12.21 05.50,05.50,13.23
2024.12.21 05.51,05.51,13.37
2024.12.21 05.52,05.52,13.11
2024.12.21 05.53,05.53,13.07
2024.12.21 05.54,05.54,13.51
2024.12.21 05.55,05.55,13.75
2024.12.21 05.56,05.56,13.65
2024.12.21 05.57,05.57,13.77
2024.12.21 05.58,05.58,13.14
2024.12.21 05.59,05.59,12.47
2024.12.21 06.00,06.00,13.38
2024.12.21 06.01,06.01,13.93
2024.12.21 06.02,06.02,15.01
2024.12.21 06.03,06.03,14.73
2024.12.21 06.04,06.04,14.4
2024.12.21 06.05,06.05,14.24
2024.12.21 06.06,06.06,13.69
2024.12.21 06.07,06.07,13.82
2024.12.21 06.08,06.08,13.53
2024.12.21 06.09,06.09,12.73
2024.12.21 06.10,06.10,12.4
2024.12.21 06.11,06.11,13.4
2024.12.21 06.12,06.12,13.1
2024.12.21 06.13,06.13,12.04
2024.12.21 06.14,06.14,11.92
2024.12.21 06.15,06.15,12.95
2024.12.21 06.16,06.16,14.93
2024.12.21 06.17,06.17,15.59
2024.12.21 06.18,06.18,15.04
2024.12.21 06.19,06.19,14.84
2024.12.21 06.20,06.20,14.32
2024.12.21 06.21,06.21,14.92
2024.12.21 06.22,06.22,14.4
2024.12.21 06.23,06.23,13.27
2024.12.21 06.24,06.24,12.77
2024.12.21 06.25,06.25,13.26
2024.12.21 06.26,06.26,13.02
2024.12.21 06.27,06.27,13.45
2024.12.21 06.28,06.28,14.21
2024.12.21 06.29,06.29,16.17
2024.12.21 06.30,06.30,16.0
2024.12.21 06.31,06.31,16.49
2024.12.21 06.32,06.32,16.02
2024.12.21 06.33,06.33,15.43
2024.12.21 06.34,06.34,14.82
2024.12.21 06.35,06.35,14.36
2024.12.21 06.36,06.36,13.57
2024.12.21 06.37,06.37,13.13
2024.12.21 06.38,06.38,12.97
2024.12.21 06.39,06.39,12.38
2024.12.21 06.40,06.40,13.89
2024.12.21 06.41,06.41,16.13
2024.12.21 06.42,06.42,16.52
2024.12.21 06.43,06.43,15.87
2024.12.21 06.44,06.44,16.77
2024.12.21 06.45,06.45,15.83
2024.12.21 06.46,06.46,15.61
2024.12.21 06.47,06.47,15.75
2024.12.21 06.48,06.48,15.88
2024.12.21 06.49,06.49,15.02
2024.12.21 06.50,06.50,14.49
2024.12.21 06.51,06.51,13.85
2024.12.21 06.52,06.52,13.53
2024.12.21 06.53,06.53,14.19
2024.12.21 06.54,06.54,13.75
2024.12.21 06.55,06.55,13.85
2024.12.21 06.56,06.56,14.94
2024.12.21 06.57,06.57,14.73
2024.12.21 06.58,06.58,14.64
2024.12.21 06.59,06.59,14.27
2024.12.21 07.00,07.00,14.34
2024.12.21 07.01,07.01,14.77
2024.12.21 07.02,07.02,14.23
2024.12.21 07.03,07.03,13.26
2024.12.21 07.04,07.04,13.82
2024.12.21 07.05,07.05,13.34
2024.12.21 07.06,07.06,13.91
2024.12.21 07.07,07.07,13.9
2024.12.21 07.08,07.08,14.94
2024.12.21 07.09,07.09,14.75
2024.12.21 07.10,07.10,13.73
2024.12.21 07.11,07.11,13.16
2024.12.21 07.12,07.12,12.98
2024.12.21 07.13,07.13,13.69
2024.12.21 07.14,07.14,15.17
2024.12.21 07.15,07.15,16.28
2024.12.21 07.16,07.16,16.16
2024.12.21 07.17,07.17,15.12
2024.12.21 07.18,07.18,14.33
2024.12.21 07.19,07.19,14.04
2024.12.21 07.20,07.20,14.47
2024.12.21 07.21,07.21,16.01
2024.12.21 07.22,07.22,15.71
2024.12.21 07.23,07.23,14.52
2024.12.21 07.24,07.24,13.4
2024.12.21 07.25,07.25,13.13
2024.12.21 07.26,07.26,12.32
2024.12.21 07.27,07.27,13.37
2024.12.21 07.28,07.28,14.12
2024.12.21 07.29,07.29,15.42
2024.12.21 07.30,07.30,16.33
2024.12.21 07.31,07.31,16.87
2024.12.21 07.32,07.32,16.63
2024.12.21 07.33,07.33,15.8
2024.12.21 07.34,07.34,14.42
2024.12.21 07.35,07.35,13.47
2024.12.21 07.36,07.36,13.77
2024.12.21 07.37,07.37,13.88
2024.12.21 07.38,07.38,12.71
2024.12.21 07.39,07.39,12.69
2024.12.21 07.40,07.40,12.9
2024.12.21 07.41,07.41,12.96
2024.12.21 07.42,07.42,13.67
2024.12.21 07.43,07.43,13.28
2024.12.21 07.44,07.44,14.15
2024.12.21 07.45,07.45,13.98
2024.12.21 07.46,07.46,13.61
2024.12.21 07.47,07.47,13.48
2024.12.21 07.48,07.48,12.95
2024.12.21 07.49,07.49,12.59
2024.12.21 07.50,07.50,10.98
2024.12.21 07.51,07.51,10.04
2024.12.21 07.52,07.52,10.1
2024.12.21 07.53,07.53,9.32
2024.12.21 07.54,07.54,9.48
2024.12.21 07.55,07.55,9.86
2024.12.21 07.56,07.56,11.15
2024.12.21 07.57,07.57,11.44
2024.12.21 07.58,07.58,11.76
2024.12.21 07.59,07.59,11.97
2024.12.21 08.00,08.00,13.04
2024.12.21 08.01,08.01,13.04
2024.12.21 08.02,08.02,13.47
2024.12.21 08.03,08.03,14.31
2024.12.21 08.04,08.04,14.31
2024.12.21 08.05,08.05,15.99
2024.12.21 08.06,08.06,14.79
2024.12.21 08.07,08.07,13.5
2024.12.21 08.08,08.08,13.18
2024.12.21 08.09,08.09,13.14
2024.12.21 08.10,08.10,12.85
2024.12.21 08.11,08.11,12.79
2024.12.21 08.12,08.12,13.32
2024.12.21 08.13,08.13,14.15
2024.12.21 08.21,08.21,13.48
2024.12.21 08.22,08.22,13.56
2024.12.21 08.25,08.25,14.1
2024.12.21 08.33,08.33,14.02
2024.12.21 08.35,08.35,13.32
2024.12.21 08.36,08.36,13.33
2024.12.21 08.37,08.37,13.51
2024.12.21 08.38,08.38,13.39
2024.12.21 08.39,08.39,13.76
2024.12.21 08.43,08.43,14.1
2024.12.21 08.45,08.45,13.58
2024.12.21 08.46,08.46,13.32
2024.12.21 08.47,08.47,13.88
2024.12.21 08.48,08.48,13.59
2024.12.21 08.49,08.49,13.3
2024.12.21 08.50,08.50,13.25
2024.12.21 08.51,08.51,13.51
2024.12.21 08.52,08.52,13.32
2024.12.21 08.54,08.54,13.26
2024.12.21 08.55,08.55,14.46
2024.12.21 08.56,08.56,14.32
2024.12.21 08.57,08.57,14.74
2024.12.21 08.58,08.58,13.37
2024.12.21 08.59,08.59,12.89
2024.12.21 09.01,09.01,14.07
2024.12.21 09.02,09.02,13.38
2024.12.21 09.03,09.03,14.75
2024.12.21 09.04,09.04,14.64
2024.12.21 09.05,09.05,13.97
2024.12.21 09.06,09.06,13.58
2024.12.21 09.07,09.07,13.78
2024.12.21 09.08,09.08,13.58
2024.12.21 09.11,09.11,13.6
2024.12.21 09.12,09.12,14.22
2024.12.21 09.13,09.13,14.1
2024.12.21 09.14,09.14,13.14
2024.12.21 09.15,09.15,13.28
2024.12.21 09.16,09.16,12.86
2024.12.21 09.17,09.17,12.76
2024.12.21 09.18,09.18,12.67
2024.12.21 09.19,09.19,13.01
2024.12.21 09.20,09.20,14.28
2024.12.21 09.21,09.21,13.86
2024.12.21 09.22,09.22,14.06
2024.12.21 09.23,09.23,14.2
2024.12.21 09.24,09.24,13.4
2024.12.21 09.25,09.25,12.81
2024.12.21 09.26,09.26,13.11
2024.12.21 09.27,09.27,13.24
2024.12.21 09.28,09.28,14.05
2024.12.21 09.29,09.29,12.89
2024.12.21 09.30,09.30,13.51
2024.12.21 09.32,09.32,13.18
2024.12.21 09.33,09.33,12.8
2024.12.21 09.34,09.34,13.9
2024.12.21 09.35,09.35,13.32
2024.12.21 09.36,09.36,13.12
2024.12.21 09.37,09.37,14.8
2024.12.21 09.40,09.40,13.55
2024.12.21 09.41,09.41,14.4
2024.12.21 09.42,09.42,14.71
2024.12.21 09.43,09.43,14.3
2024.12.21 09.47,09.47,14.27
2024.12.21 10.01,10.01,13.06
2024.12.21 10.04,10.04,13.83
2024.12.21 10.05,10.05,13.73
2024.12.21 10.06,10.06,13.84
2024.12.21 10.14,10.14,13.28
2024.12.21 10.15,10.15,13.23
2024.12.21 10.20,10.20,13.68
2024.12.21 10.21,10.21,12.95
2024.12.21 10.22,10.22,13.6
2024.12.21 10.23,10.23,14.75
2024.12.21 10.24,10.24,13.94
2024.12.21 10.25,10.25,14.17
2024.12.21 10.26,10.26,14.7
2024.12.21 10.27,10.27,15.46
2024.12.21 10.28,10.28,14.87
2024.12.21 10.29,10.29,13.83
2024.12.21 10.30,10.30,14.38
2024.12.21 10.31,10.31,14.44
2024.12.21 10.32,10.32,14.63
2024.12.21 10.35,10.35,14.68
2024.12.21 10.36,10.36,14.31
2024.12.21 10.37,10.37,13.99
2024.12.21 10.38,10.38,13.18
2024.12.21 10.39,10.39,13.51
2024.12.21 10.40,10.40,13.89
2024.12.21 10.41,10.41,13.38
2024.12.21 10.45,10.45,14.28
2024.12.21 10.47,10.47,14.0
2024.12.21 10.48,10.48,14.45
2024.12.21 10.49,10.49,13.95
2024.12.21 10.50,10.50,14.23
2024.12.21 10.51,10.51,14.62
2024.12.21 10.52,10.52,14.24
2024.12.21 10.53,10.53,13.89
2024.12.21 10.54,10.54,13.83
2024.12.21 10.56,10.56,15.03
2024.12.21 10.57,10.57,14.93
2024.12.21 10.58,10.58,14.58
2024.12.21 10.59,10.59,14.23
2024.12.21 11.00,11.00,14.01
2024.12.21 11.01,11.01,14.47
2024.12.21 11.02,11.02,14.37
2024.12.21 11.03,11.03,13.47
2024.12.21 11.04,11.04,12.58
2024.12.21 11.05,11.05,12.62
2024.12.21 11.06,11.06,12.6
2024.12.21 11.07,11.07,13.05
2024.12.21 11.08,11.08,13.46
2024.12.21 11.09,11.09,14.25
2024.12.21 11.10,11.10,13.68
2024.12.21 11.11,11.11,14.58
2024.12.21 11.12,11.12,14.94
2024.12.21 11.13,11.13,14.58
2024.12.21 11.14,11.14,14.42
2024.12.21 11.19,11.19,14.74
2024.12.21 11.20,11.20,13.86
2024.12.21 11.21,11.21,13.58
2024.12.21 11.22,11.22,13.45
2024.12.21 11.23,11.23,13.19
2024.12.21 11.24,11.24,13.95
2024.12.21 11.25,11.25,13.39
2024.12.21 11.28,11.28,14.05
2024.12.21 11.33,11.33,14.3
2024.12.21 11.34,11.34,14.35
2024.12.21 11.35,11.35,13.47
2024.12.21 11.36,11.36,12.44
2024.12.21 11.37,11.37,11.88
2024.12.21 11.38,11.38,12.22
2024.12.21 11.39,11.39,13.44
2024.12.21 11.40,11.40,14.15
2024.12.21 11.41,11.41,14.46
2024.12.21 11.42,11.42,14.05
2024.12.21 11.43,11.43,13.29
2024.12.21 11.44,11.44,13.45
2024.12.21 11.45,11.45,13.5
2024.12.21 11.46,11.46,13.52
2024.12.21 11.47,11.47,14.37
2024.12.21 11.48,11.48,14.31
2024.12.21 11.49,11.49,13.72
2024.12.21 11.50,11.50,14.14
2024.12.21 11.51,11.51,14.19
2024.12.21 11.53,11.53,13.97
2024.12.21 11.54,11.54,14.22
2024.12.21 11.55,11.55,14.02
2024.12.21 11.56,11.56,13.55
2024.12.21 11.58,11.58,13.56
2024.12.21 11.59,11.59,13.76
2024.12.21 12.01,12.01,13.8
2024.12.21 12.02,12.02,14.19
2024.12.21 12.03,12.03,14.06
2024.12.21 12.04,12.04,13.82
2024.12.21 12.05,12.05,13.35
2024.12.21 12.06,12.06,13.29
2024.12.21 12.07,12.07,13.33
2024.12.21 12.08,12.08,13.18
2024.12.21 12.09,12.09,12.58
2024.12.21 12.10,12.10,13.06
2024.12.21 12.11,12.11,13.64
2024.12.21 12.12,12.12,14.22
2024.12.21 12.13,12.13,14.06
2024.12.21 12.14,12.14,13.59
2024.12.21 12.15,12.15,13.06
2024.12.21 12.16,12.16,13.6
2024.12.21 12.17,12.17,14.55
2024.12.21 12.18,12.18,15.28
2024.12.21 12.19,12.19,14.51
2024.12.21 12.20,12.20,13.66
2024.12.21 12.21,12.21,13.27
2024.12.21 12.22,12.22,14.04
2024.12.21 12.23,12.23,13.67
2024.12.21 12.24,12.24,13.29
2024.12.21 12.25,12.25,12.82
2024.12.21 12.26,12.26,13.35
2024.12.21 12.27,12.27,13.55
2024.12.21 12.28,12.28,14.1
2024.12.21 12.29,12.29,14.3
2024.12.21 12.30,12.30,13.96
2024.12.21 12.31,12.31,14.51
2024.12.21 12.32,12.32,14.88
2024.12.21 12.33,12.33,14.23
2024.12.21 12.34,12.34,15.09
2024.12.21 12.35,12.35,14.8
2024.12.21 12.36,12.36,14.24
2024.12.21 12.37,12.37,14.65
2024.12.21 12.43,12.43,15.28
2024.12.21 12.44,12.44,14.67
2024.12.21 12.46,12.46,13.29
2024.12.21 12.47,12.47,13.63
2024.12.21 12.48,12.48,13.39
2024.12.21 12.49,12.49,12.99
2024.12.21 12.50,12.50,13.05
2024.12.21 12.51,12.51,14.25
2024.12.21 12.52,12.52,13.92
2024.12.21 12.53,12.53,13.35
2024.12.21 12.54,12.54,13.51
2024.12.21 12.55,12.55,12.78
2024.12.21 12.56,12.56,12.27
2024.12.21 12.57,12.57,12.85
2024.12.21 12.58,12.58,13.04
2024.12.21 12.59,12.59,13.33
2024.12.21 13.00,13.00,14.45
2024.12.21 13.01,13.01,13.74
2024.12.21 13.02,13.02,13.95
2024.12.21 13.03,13.03,14.62
2024.12.21 13.04,13.04,14.5
2024.12.21 13.05,13.05,14.1
2024.12.21 13.06,13.06,14.36
2024.12.21 13.07,13.07,13.81
2024.12.21 13.08,13.08,13.66
2024.12.21 13.09,13.09,14.24
2024.12.21 13.10,13.10,13.46
2024.12.21 13.11,13.11,12.94
2024.12.21 13.12,13.12,13.36
2024.12.21 13.13,13.13,13.67
2024.12.21 13.14,13.14,14.33
2024.12.21 13.15,13.15,14.15
2024.12.21 13.16,13.16,13.87
2024.12.21 13.18,13.18,13.26
2024.12.21 13.19,13.19,13.0
2024.12.21 13.20,13.20,13.64
2024.12.21 13.21,13.21,14.25
2024.12.21 13.22,13.22,14.21
2024.12.21 13.23,13.23,13.31
2024.12.21 13.24,13.24,13.28
2024.12.21 13.25,13.25,13.44
2024.12.21 13.26,13.26,13.18
2024.12.21 13.27,13.27,14.32
2024.12.21 13.28,13.28,15.31
2024.12.21 13.29,13.29,15.08
2024.12.21 13.30,13.30,14.18
2024.12.21 13.31,13.31,13.27
2024.12.21 13.32,13.32,13.84
2024.12.21 13.33,13.33,13.6
2024.12.21 13.34,13.34,12.99
2024.12.21 13.35,13.35,12.92
2024.12.21 13.36,13.36,12.94
2024.12.21 13.37,13.37,12.48
2024.12.21 13.38,13.38,12.89
2024.12.21 13.39,13.39,13.54
2024.12.21 13.40,13.40,13.94
2024.12.21 13.41,13.41,14.18
2024.12.21 13.42,13.42,14.97
2024.12.21 13.43,13.43,15.3
2024.12.21 13.44,13.44,14.76
2024.12.21 13.45,13.45,13.88
2024.12.21 13.46,13.46,13.05
2024.12.21 13.47,13.47,13.1
2024.12.21 13.48,13.48,12.74
2024.12.21 13.49,13.49,12.74
2024.12.21 13.50,13.50,13.74
2024.12.21 13.51,13.51,13.73
2024.12.21 13.52,13.52,14.23
2024.12.21 13.53,13.53,13.49
2024.12.21 13.54,13.54,13.6
2024.12.21 13.55,13.55,14.65
2024.12.21 13.57,13.57,14.09
2024.12.21 13.58,13.58,14.33
2024.12.21 13.59,13.59,14.53
2024.12.21 14.00,14.00,13.97
2024.12.21 14.01,14.01,13.99
2024.12.21 14.02,14.02,14.77
2024.12.21 14.03,14.03,14.43
2024.12.21 14.04,14.04,14.24
2024.12.21 14.05,14.05,13.85
2024.12.21 14.06,14.06,13.34
2024.12.21 14.07,14.07,13.04
2024.12.21 14.08,14.08,12.86
2024.12.21 14.09,14.09,13.37
2024.12.21 14.10,14.10,13.94
2024.12.21 14.11,14.11,14.3
2024.12.21 14.12,14.12,13.68
2024.12.21 14.13,14.13,13.77
2024.12.21 14.14,14.14,13.78
2024.12.21 14.15,14.15,14.13
2024.12.21 14.16,14.16,13.95
2024.12.21 14.17,14.17,13.97
2024.12.21 14.18,14.18,14.25
2024.12.21 14.19,14.19,14.28
2024.12.21 14.20,14.20,15.15
2024.12.21 14.21,14.21,15.04
2024.12.21 14.22,14.22,14.31
2024.12.21 14.23,14.23,13.85
2024.12.21 14.24,14.24,14.25
2024.12.21 14.25,14.25,13.88
2024.12.21 14.26,14.26,13.65
2024.12.21 14.27,14.27,12.42
2024.12.21 14.28,14.28,12.55
2024.12.21 14.29,14.29,13.15
2024.12.21 14.30,14.30,13.29
2024.12.21 14.31,14.31,12.9
2024.12.21 14.32,14.32,12.75
2024.12.21 14.34,14.34,13.75
2024.12.21 14.35,14.35,13.71
2024.12.21 14.36,14.36,13.72
2024.12.21 14.37,14.37,13.51
2024.12.21 14.38,14.38,12.79
2024.12.21 14.39,14.39,12.55
2024.12.21 14.40,14.40,12.8
2024.12.21 14.41,14.41,14.0
2024.12.21 14.42,14.42,14.34
2024.12.21 14.43,14.43,14.82
2024.12.21 14.44,14.44,13.68
2024.12.21 14.45,14.45,13.22
2024.12.21 14.46,14.46,13.8
2024.12.21 14.48,14.48,13.32
2024.12.21 14.49,14.49,13.27
2024.12.21 14.52,14.52,13.83
2024.12.21 14.53,14.53,13.32
2024.12.21 14.55,14.55,14.53
2024.12.21 14.56,14.56,13.91
2024.12.21 14.59,14.59,14.22
2024.12.21 15.00,15.00,14.01
2024.12.21 15.01,15.01,14.34
2024.12.21 15.02,15.02,13.49
2024.12.21 15.04,15.04,14.1
2024.12.21 15.07,15.07,14.42
2024.12.21 15.08,15.08,13.81
2024.12.21 15.09,15.09,13.31
2024.12.21 15.10,15.10,14.11
2024.12.21 15.11,15.11,13.55
2024.12.21 15.12,15.12,12.79
2024.12.21 15.13,15.13,12.64
2024.12.21 15.14,15.14,13.51
2024.12.21 15.15,15.15,13.88
2024.12.21 15.16,15.16,13.94
2024.12.21 15.17,15.17,13.91
2024.12.21 15.18,15.18,12.84
2024.12.21 15.19,15.19,13.31
2024.12.21 15.20,15.20,13.89
2024.12.21 15.21,15.21,13.74
2024.12.21 15.22,15.22,13.39
2024.12.21 15.23,15.23,13.17
2024.12.21 15.24,15.24,14.67
2024.12.21 15.25,15.25,14.95
2024.12.21 15.26,15.26,15.37
2024.12.21 15.27,15.27,14.9
2024.12.21 15.28,15.28,14.63
2024.12.21 15.29,15.29,13.66
2024.12.21 15.30,15.30,13.25
2024.12.21 15.31,15.31,14.5
2024.12.21 15.32,15.32,14.41
2024.12.21 15.33,15.33,14.4
2024.12.21 15.34,15.34,14.88
2024.12.21 15.35,15.35,14.8
2024.12.21 15.36,15.36,14.21
2024.12.21 15.43,15.43,13.98
2024.12.21 15.44,15.44,14.09
2024.12.21 15.45,15.45,13.97
2024.12.21 15.46,15.46,14.55
2024.12.21 15.47,15.47,15.14
2024.12.21 15.48,15.48,14.36
2024.12.21 15.49,15.49,13.43
2024.12.21 15.50,15.50,12.34
2024.12.21 15.51,15.51,13.15
2024.12.21 15.52,15.52,14.93
2024.12.21 15.53,15.53,14.07
2024.12.21 15.54,15.54,13.99
2024.12.21 15.55,15.55,14.18
2024.12.21 15.56,15.56,14.24
2024.12.21 15.57,15.57,13.3
2024.12.21 15.58,15.58,12.89
2024.12.21 15.59,15.59,14.12
2024.12.21 16.00,16.00,14.11
2024.12.21 16.01,16.01,14.29
2024.12.21 16.02,16.02,13.56
2024.12.21 16.03,16.03,13.81
2024.12.21 16.04,16.04,13.24
2024.12.21 16.05,16.05,13.63
2024.12.21 16.06,16.06,13.51
2024.12.21 16.07,16.07,12.89
2024.12.21 16.08,16.08,13.02
2024.12.21 16.09,16.09,14.08
2024.12.21 16.10,16.10,14.37
2024.12.21 16.12,16.12,13.86
2024.12.21 16.13,16.13,13.42
2024.12.21 16.14,16.14,13.97
2024.12.21 16.16,16.16,13.96
2024.12.21 16.17,16.17,13.5
2024.12.21 16.18,16.18,13.26
2024.12.21 16.19,16.19,14.5
2024.12.21 16.20,16.20,15.02
2024.12.21 16.21,16.21,14.91
2024.12.21 16.22,16.22,14.19
2024.12.21 16.23,16.23,13.97
2024.12.21 16.24,16.24,12.94
2024.12.21 16.25,16.25,12.56
2024.12.21 16.26,16.26,12.64
2024.12.21 16.27,16.27,13.17
2024.12.21 16.28,16.28,13.53
2024.12.21 16.29,16.29,13.16
2024.12.21 16.30,16.30,12.89
2024.12.21 16.31,16.31,12.97
2024.12.21 16.32,16.32,12.57
2024.12.21 16.33,16.33,12.86
2024.12.21 16.34,16.34,14.2
